file,model,benchmark,family,num_samples,accuracy,mean_bleu,mean_f1,mean_precision,mean_recall,mean_iou_all_predictions,primary_metric,score,stats_source,stats_measured,score_mean_for_benchmark,score_std_for_benchmark,score_min_for_benchmark,score_max_for_benchmark,score_normalized_within_benchmark,score_z_within_benchmark,benchmark_rank
gemma_conceptual_captions_caption.json,gemma,conceptual_captions_caption,captioning,10,0.0,0.059309183538683946,0.0,0.0,0.0,0.0,mean_bleu,0.059309183538683946,measured,True,0.10986374770655423,0.033191316574551086,0.059309183538683946,0.14746671573436856,0.0,-1.5231262084563464,5.0
gpt-4.1_conceptual_captions_caption.json,gpt-4.1,conceptual_captions_caption,captioning,10,0.0,0.1057626749157315,0.0,0.0,0.0,0.0,mean_bleu,0.1057626749157315,measured,True,0.10986374770655423,0.033191316574551086,0.059309183538683946,0.14746671573436856,0.5269372930486987,-0.12355860550488547,4.0
llava-7b_conceptual_captions_caption.json,llava-7b,conceptual_captions_caption,captioning,10,0.0,0.13010953745445944,0.0,0.0,0.0,0.0,mean_bleu,0.13010953745445944,measured,True,0.10986374770655423,0.033191316574551086,0.059309183538683946,0.14746671573436856,0.8031117949016412,0.609972481881853,2.0
qwen25-vl_conceptual_captions_caption.json,qwen25-vl,conceptual_captions_caption,captioning,10,0.0,0.14746671573436856,0.0,0.0,0.0,0.0,mean_bleu,0.14746671573436856,measured,True,0.10986374770655423,0.033191316574551086,0.059309183538683946,0.14746671573436856,1.0,1.1329158318668748,1.0
small-llava_conceptual_captions_caption.json,small-llava,conceptual_captions_caption,captioning,10,0.0,0.10667062688952775,0.0,0.0,0.0,0.0,mean_bleu,0.10667062688952775,measured,True,0.10986374770655423,0.033191316574551086,0.059309183538683946,0.14746671573436856,0.5372364921208874,-0.09620349978749432,3.0
gemma_flickr30k.json,gemma,flickr30k,captioning,10,0.0,0.009621520501948574,0.0,0.0,0.0,0.0,mean_bleu,0.009621520501948574,measured,True,0.25670331262112517,0.1435405125717883,0.009621520501948574,0.35820284629261423,0.0,-1.721338371253235,5.0
gpt-4.1_flickr30k.json,gpt-4.1,flickr30k,captioning,10,0.4,0.28471423636826,0.0,0.0,0.0,0.0,mean_bleu,0.28471423636826,measured,True,0.25670331262112517,0.1435405125717883,0.009621520501948574,0.35820284629261423,0.7891780067171856,0.1951429825996047,3.0
llava-7b_flickr30k.json,llava-7b,flickr30k,captioning,10,0.7,0.3565244916919259,0.0,0.0,0.0,0.0,mean_bleu,0.3565244916919259,measured,True,0.25670331262112517,0.1435405125717883,0.009621520501948574,0.35820284629261423,0.9951851849869426,0.6954216428680899,2.0
qwen25-vl_flickr30k.json,qwen25-vl,flickr30k,captioning,10,0.7,0.35820284629261423,0.0,0.0,0.0,0.0,mean_bleu,0.35820284629261423,measured,True,0.25670331262112517,0.1435405125717883,0.009621520501948574,0.35820284629261423,1.0,0.707114192731662,1.0
small-llava_flickr30k.json,small-llava,flickr30k,captioning,10,0.7,0.27445346825087713,0.0,0.0,0.0,0.0,mean_bleu,0.27445346825087713,measured,True,0.25670331262112517,0.1435405125717883,0.009621520501948574,0.35820284629261423,0.7597422126622144,0.12365955305387846,4.0
gemma_mscoco_caption.json,gemma,mscoco_caption,captioning,10,0.0,0.01595150128688846,0.0,0.0,0.0,0.0,mean_bleu,0.01595150128688846,measured,True,0.3043049004114665,0.16911312655709607,0.01595150128688846,0.4287379886986753,0.0,-1.7050917630999156,5.0
gpt-4.1_mscoco_caption.json,gpt-4.1,mscoco_caption,captioning,10,0.6,0.2916096223554153,0.0,0.0,0.0,0.0,mean_bleu,0.2916096223554153,measured,True,0.3043049004114665,0.16911312655709607,0.01595150128688846,0.4287379886986753,0.6677983157756235,-0.07506973772237018,4.0
llava-7b_mscoco_caption.json,llava-7b,mscoco_caption,captioning,10,0.9,0.4287379886986753,0.0,0.0,0.0,0.0,mean_bleu,0.4287379886986753,measured,True,0.3043049004114665,0.16911312655709607,0.01595150128688846,0.4287379886986753,1.0,0.7357979289987144,1.0
qwen25-vl_mscoco_caption.json,qwen25-vl,mscoco_caption,captioning,10,0.9,0.39061034083481644,0.0,0.0,0.0,0.0,mean_bleu,0.39061034083481644,measured,True,0.3043049004114665,0.16911312655709607,0.01595150128688846,0.4287379886986753,0.90763348843388,0.5103414630218632,3.0
small-llava_mscoco_caption.json,small-llava,mscoco_caption,captioning,10,0.8,0.3946150488815371,0.0,0.0,0.0,0.0,mean_bleu,0.3946150488815371,measured,True,0.3043049004114665,0.16911312655709607,0.01595150128688846,0.4287379886986753,0.9173351336399297,0.534022108801708,2.0
gemma_textcaps.json,gemma,textcaps,captioning,10,0.0,0.020328226810111847,0.0,0.0,0.0,0.0,mean_bleu,0.020328226810111847,measured,True,0.28868393415784954,0.15772583922854588,0.020328226810111847,0.405210391183938,0.0,-1.701406114941562,5.0
gpt-4.1_textcaps.json,gpt-4.1,textcaps,captioning,10,0.4,0.3573059165438879,0.0,0.0,0.0,0.0,mean_bleu,0.3573059165438879,measured,True,0.28868393415784954,0.15772583922854588,0.020328226810111847,0.405210391183938,0.8755346984758646,0.43507127761485287,3.0
llava-7b_textcaps.json,llava-7b,textcaps,captioning,10,0.8,0.3838872854896248,0.0,0.0,0.0,0.0,mean_bleu,0.3838872854896248,measured,True,0.28868393415784954,0.15772583922854588,0.020328226810111847,0.405210391183938,0.9445983532933925,0.6036002204675223,2.0
qwen25-vl_textcaps.json,qwen25-vl,textcaps,captioning,10,0.8,0.405210391183938,0.0,0.0,0.0,0.0,mean_bleu,0.405210391183938,measured,True,0.28868393415784954,0.15772583922854588,0.020328226810111847,0.405210391183938,1.0,0.7387911682450505,1.0
small-llava_textcaps.json,small-llava,textcaps,captioning,10,0.4,0.2766878507616851,0.0,0.0,0.0,0.0,mean_bleu,0.2766878507616851,measured,True,0.28868393415784954,0.15772583922854588,0.020328226810111847,0.405210391183938,0.6660730157986167,-0.07605655138586401,4.0
gemma_docvqa.json,gemma,docvqa,qa,10,0.4,0.0,0.0,0.0,0.0,0.0,accuracy,0.4,measured,True,0.27999999999999997,0.2949576240750525,0.0,0.7,0.5714285714285715,0.40683810217248645,2.0
gpt-4.1_docvqa.json,gpt-4.1,docvqa,qa,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.27999999999999997,0.2949576240750525,0.0,0.7,1.0,1.4239333576037019,1.0
llava-7b_docvqa.json,llava-7b,docvqa,qa,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.27999999999999997,0.2949576240750525,0.0,0.7,0.0,-0.9492889050691345,4.0
qwen25-vl_docvqa.json,qwen25-vl,docvqa,qa,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.27999999999999997,0.2949576240750525,0.0,0.7,0.4285714285714286,0.0678063503620811,3.0
small-llava_docvqa.json,small-llava,docvqa,qa,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.27999999999999997,0.2949576240750525,0.0,0.7,0.0,-0.9492889050691345,4.0
gemma_gqa.json,gemma,gqa,qa,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.5199999999999999,0.14832396974191325,0.3,0.7,1.0,1.2135597524338362,1.0
gpt-4.1_gqa.json,gpt-4.1,gqa,qa,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.5199999999999999,0.14832396974191325,0.3,0.7,0.0,-1.4832396974191322,5.0
llava-7b_gqa.json,llava-7b,gqa,qa,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.5199999999999999,0.14832396974191325,0.3,0.7,0.5000000000000001,-0.13483997249264779,3.0
qwen25-vl_gqa.json,qwen25-vl,gqa,qa,10,0.6,0.0,0.0,0.0,0.0,0.0,accuracy,0.6,measured,True,0.5199999999999999,0.14832396974191325,0.3,0.7,0.75,0.5393598899705941,2.0
small-llava_gqa.json,small-llava,gqa,qa,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.5199999999999999,0.14832396974191325,0.3,0.7,0.5000000000000001,-0.13483997249264779,3.0
gemma_vqav2.json,gemma,vqav2,qa,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.5599999999999999,0.20736441353327717,0.2,0.7,1.0,0.6751399510385772,1.0
gpt-4.1_vqav2.json,gpt-4.1,vqav2,qa,10,0.2,0.0,0.0,0.0,0.0,0.0,accuracy,0.2,measured,True,0.5599999999999999,0.20736441353327717,0.2,0.7,0.0,-1.7360741598134837,5.0
llava-7b_vqav2.json,llava-7b,vqav2,qa,10,0.6,0.0,0.0,0.0,0.0,0.0,accuracy,0.6,measured,True,0.5599999999999999,0.20736441353327717,0.2,0.7,0.8,0.19289712886816504,3.0
qwen25-vl_vqav2.json,qwen25-vl,vqav2,qa,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.5599999999999999,0.20736441353327717,0.2,0.7,1.0,0.6751399510385772,1.0
small-llava_vqav2.json,small-llava,vqav2,qa,10,0.6,0.0,0.0,0.0,0.0,0.0,accuracy,0.6,measured,True,0.5599999999999999,0.20736441353327717,0.2,0.7,0.8,0.19289712886816504,3.0
gemma_conceptual_captions.json,gemma,conceptual_captions,labeling,10,0.2,0.0,0.0,0.0,0.0,0.0,accuracy,0.2,measured,True,0.36,0.19493588689617924,0.2,0.7,0.0,-0.8207826816681233,5.0
gpt-4.1_conceptual_captions.json,gpt-4.1,conceptual_captions,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.36,0.19493588689617924,0.2,0.7,0.19999999999999998,-0.30779350562554625,2.0
llava-7b_conceptual_captions.json,llava-7b,conceptual_captions,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.36,0.19493588689617924,0.2,0.7,0.19999999999999998,-0.30779350562554625,2.0
qwen25-vl_conceptual_captions.json,qwen25-vl,conceptual_captions,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.36,0.19493588689617924,0.2,0.7,0.19999999999999998,-0.30779350562554625,2.0
small-llava_conceptual_captions.json,small-llava,conceptual_captions,labeling,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.36,0.19493588689617924,0.2,0.7,1.0,1.744163198544762,1.0
gemma_dfdc.json,gemma,dfdc,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.42000000000000004,0.1643167672515498,0.2,0.6,0.24999999999999997,-0.7302967433402219,4.0
gpt-4.1_dfdc.json,gpt-4.1,dfdc,labeling,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.42000000000000004,0.1643167672515498,0.2,0.6,0.75,0.4868644955601475,2.0
llava-7b_dfdc.json,llava-7b,dfdc,labeling,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.42000000000000004,0.1643167672515498,0.2,0.6,0.75,0.4868644955601475,2.0
qwen25-vl_dfdc.json,qwen25-vl,dfdc,labeling,10,0.2,0.0,0.0,0.0,0.0,0.0,accuracy,0.2,measured,True,0.42000000000000004,0.1643167672515498,0.2,0.6,0.0,-1.3388773627904065,5.0
small-llava_dfdc.json,small-llava,dfdc,labeling,10,0.6,0.0,0.0,0.0,0.0,0.0,accuracy,0.6,measured,True,0.42000000000000004,0.1643167672515498,0.2,0.6,1.0,1.095445115010332,1.0
gemma_fairface.json,gemma,fairface,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.16,0.20736441353327723,0.0,0.5,0.0,-0.7715885154726594,4.0
gpt-4.1_fairface.json,gpt-4.1,fairface,labeling,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.16,0.20736441353327723,0.0,0.5,1.0,1.639625595379401,1.0
llava-7b_fairface.json,llava-7b,fairface,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.16,0.20736441353327723,0.0,0.5,0.0,-0.7715885154726594,4.0
qwen25-vl_fairface.json,qwen25-vl,fairface,labeling,10,0.1,0.0,0.0,0.0,0.0,0.0,accuracy,0.1,measured,True,0.16,0.20736441353327723,0.0,0.5,0.2,-0.28934569330224724,3.0
small-llava_fairface.json,small-llava,fairface,labeling,10,0.2,0.0,0.0,0.0,0.0,0.0,accuracy,0.2,measured,True,0.16,0.20736441353327723,0.0,0.5,0.4,0.19289712886816487,2.0
gemma_fashion_mnist.json,gemma,fashion_mnist,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.34,0.27018512172212594,0.1,0.8,0.28571428571428564,-0.14804664203952117,2.0
gpt-4.1_fashion_mnist.json,gpt-4.1,fashion_mnist,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.34,0.27018512172212594,0.1,0.8,1.0,1.702536383454492,1.0
llava-7b_fashion_mnist.json,llava-7b,fashion_mnist,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.34,0.27018512172212594,0.1,0.8,0.28571428571428564,-0.14804664203952117,2.0
qwen25-vl_fashion_mnist.json,qwen25-vl,fashion_mnist,labeling,10,0.2,0.0,0.0,0.0,0.0,0.0,accuracy,0.2,measured,True,0.34,0.27018512172212594,0.1,0.8,0.14285714285714285,-0.5181632471383237,4.0
small-llava_fashion_mnist.json,small-llava,fashion_mnist,labeling,10,0.1,0.0,0.0,0.0,0.0,0.0,accuracy,0.1,measured,True,0.34,0.27018512172212594,0.1,0.8,0.0,-0.8882798522371264,5.0
gemma_imagenet1k.json,gemma,imagenet1k,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.76,0.20736441353327723,0.4,0.9,0.8,0.192897128868165,3.0
gpt-4.1_imagenet1k.json,gpt-4.1,imagenet1k,labeling,10,0.9,0.0,0.0,0.0,0.0,0.0,accuracy,0.9,measured,True,0.76,0.20736441353327723,0.4,0.9,1.0,0.6751399510385769,1.0
llava-7b_imagenet1k.json,llava-7b,imagenet1k,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.76,0.20736441353327723,0.4,0.9,0.8,0.192897128868165,3.0
qwen25-vl_imagenet1k.json,qwen25-vl,imagenet1k,labeling,10,0.9,0.0,0.0,0.0,0.0,0.0,accuracy,0.9,measured,True,0.76,0.20736441353327723,0.4,0.9,1.0,0.6751399510385769,1.0
small-llava_imagenet1k.json,small-llava,imagenet1k,labeling,10,0.4,0.0,0.0,0.0,0.0,0.0,accuracy,0.4,measured,True,0.76,0.20736441353327723,0.4,0.9,0.0,-1.7360741598134835,5.0
gemma_inaturalist.json,gemma,inaturalist,labeling,10,0.4,0.0,0.0,0.0,0.0,0.0,accuracy,0.4,measured,True,0.58,0.4024922359499622,0.0,1.0,0.4,-0.4472135954999577,4.0
gpt-4.1_inaturalist.json,gpt-4.1,inaturalist,labeling,10,0.9,0.0,0.0,0.0,0.0,0.0,accuracy,0.9,measured,True,0.58,0.4024922359499622,0.0,1.0,0.9,0.7950463919999253,2.0
llava-7b_inaturalist.json,llava-7b,inaturalist,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.58,0.4024922359499622,0.0,1.0,1.0,1.043498389499902,1.0
qwen25-vl_inaturalist.json,qwen25-vl,inaturalist,labeling,10,0.6,0.0,0.0,0.0,0.0,0.0,accuracy,0.6,measured,True,0.58,0.4024922359499622,0.0,1.0,0.6,0.04969039949999537,3.0
small-llava_inaturalist.json,small-llava,inaturalist,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.58,0.4024922359499622,0.0,1.0,0.0,-1.4410215854998643,5.0
gemma_lsun.json,gemma,lsun,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.76,0.433589667773576,0.0,1.0,0.8,0.09225312080288858,4.0
gpt-4.1_lsun.json,gpt-4.1,lsun,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.76,0.433589667773576,0.0,1.0,1.0,0.553518724817331,1.0
llava-7b_lsun.json,llava-7b,lsun,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.76,0.433589667773576,0.0,1.0,1.0,0.553518724817331,1.0
qwen25-vl_lsun.json,qwen25-vl,lsun,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.76,0.433589667773576,0.0,1.0,1.0,0.553518724817331,1.0
small-llava_lsun.json,small-llava,lsun,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.76,0.433589667773576,0.0,1.0,0.0,-1.7528092952548817,5.0
gemma_mvtec_ad.json,gemma,mvtec_ad,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.86,0.3130495168499706,0.3,1.0,0.0,-1.7888543819998315,5.0
gpt-4.1_mvtec_ad.json,gpt-4.1,mvtec_ad,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.86,0.3130495168499706,0.3,1.0,1.0,0.44721359549995787,1.0
llava-7b_mvtec_ad.json,llava-7b,mvtec_ad,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.86,0.3130495168499706,0.3,1.0,1.0,0.44721359549995787,1.0
qwen25-vl_mvtec_ad.json,qwen25-vl,mvtec_ad,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.86,0.3130495168499706,0.3,1.0,1.0,0.44721359549995787,1.0
small-llava_mvtec_ad.json,small-llava,mvtec_ad,labeling,10,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.86,0.3130495168499706,0.3,1.0,1.0,0.44721359549995787,1.0
gemma_openimages_v4.json,gemma,openimages_v4,labeling,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.6,0.20000000000000004,0.3,0.8,0.4,-0.4999999999999998,4.0
gpt-4.1_openimages_v4.json,gpt-4.1,openimages_v4,labeling,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.6,0.20000000000000004,0.3,0.8,0.7999999999999999,0.4999999999999998,2.0
llava-7b_openimages_v4.json,llava-7b,openimages_v4,labeling,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.6,0.20000000000000004,0.3,0.8,0.7999999999999999,0.4999999999999998,2.0
qwen25-vl_openimages_v4.json,qwen25-vl,openimages_v4,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.6,0.20000000000000004,0.3,0.8,1.0,1.0000000000000002,1.0
small-llava_openimages_v4.json,small-llava,openimages_v4,labeling,10,0.3,0.0,0.0,0.0,0.0,0.0,accuracy,0.3,measured,True,0.6,0.20000000000000004,0.3,0.8,0.0,-1.4999999999999996,5.0
gemma_places.json,gemma,places,labeling,10,0.5,0.0,0.0,0.0,0.0,0.0,accuracy,0.5,measured,True,0.64,0.1816590212458495,0.4,0.8,0.24999999999999994,-0.7706746355884524,4.0
gpt-4.1_places.json,gpt-4.1,places,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.64,0.1816590212458495,0.4,0.8,1.0,0.8807710121010885,1.0
llava-7b_places.json,llava-7b,places,labeling,10,0.8,0.0,0.0,0.0,0.0,0.0,accuracy,0.8,measured,True,0.64,0.1816590212458495,0.4,0.8,1.0,0.8807710121010885,1.0
qwen25-vl_places.json,qwen25-vl,places,labeling,10,0.7,0.0,0.0,0.0,0.0,0.0,accuracy,0.7,measured,True,0.64,0.1816590212458495,0.4,0.8,0.7499999999999998,0.33028912953790784,3.0
small-llava_places.json,small-llava,places,labeling,10,0.4,0.0,0.0,0.0,0.0,0.0,accuracy,0.4,measured,True,0.64,0.1816590212458495,0.4,0.8,0.0,-1.3211565181516325,5.0
gemma_ucf101.json,gemma,ucf101,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.6,0.5477225575051662,0.0,1.0,0.0,-1.0954451150103321,4.0
gpt-4.1_ucf101.json,gpt-4.1,ucf101,labeling,9,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.6,0.5477225575051662,0.0,1.0,1.0,0.7302967433402214,1.0
llava-7b_ucf101.json,llava-7b,ucf101,labeling,9,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.6,0.5477225575051662,0.0,1.0,1.0,0.7302967433402214,1.0
qwen25-vl_ucf101.json,qwen25-vl,ucf101,labeling,9,1.0,0.0,0.0,0.0,0.0,0.0,accuracy,1.0,measured,True,0.6,0.5477225575051662,0.0,1.0,1.0,0.7302967433402214,1.0
small-llava_ucf101.json,small-llava,ucf101,labeling,10,0.0,0.0,0.0,0.0,0.0,0.0,accuracy,0.0,measured,True,0.6,0.5477225575051662,0.0,1.0,0.0,-1.0954451150103321,4.0
gemma_flickr30k_entities.json,gemma,flickr30k_entities,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0
gpt-4.1_flickr30k_entities.json,gpt-4.1,flickr30k_entities,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0
llava-7b_flickr30k_entities.json,llava-7b,flickr30k_entities,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0
qwen25-vl_flickr30k_entities.json,qwen25-vl,flickr30k_entities,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0
small-llava_flickr30k_entities.json,small-llava,flickr30k_entities,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0
gemma_mscoco.json,gemma,mscoco,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.029570429570429567,0.04953755753785969,0.0,0.11428571428571428,0.0,-0.5969295023847311,3.0
gpt-4.1_mscoco.json,gpt-4.1,mscoco,detection,10,0.1,0.0,0.11428571428571428,0.2,0.10769230769230768,0.1302240692703091,mean_f1,0.11428571428571428,measured,True,0.029570429570429567,0.04953755753785969,0.0,0.11428571428571428,1.0,1.7101223581832838,1.0
llava-7b_mscoco.json,llava-7b,mscoco,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.029570429570429567,0.04953755753785969,0.0,0.11428571428571428,0.0,-0.5969295023847311,3.0
qwen25-vl_mscoco.json,qwen25-vl,mscoco,detection,10,0.0,0.0,0.033566433566433566,0.2,0.018333333333333333,0.12408258540922124,mean_f1,0.033566433566433566,measured,True,0.029570429570429567,0.04953755753785969,0.0,0.11428571428571428,0.2937062937062937,0.08066614897090968,2.0
small-llava_mscoco.json,small-llava,mscoco,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.029570429570429567,0.04953755753785969,0.0,0.11428571428571428,0.0,-0.5969295023847311,3.0
gemma_openimages_v4_detection.json,gemma,openimages_v4_detection,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.08629032258064516,0.13080187733141874,0.0,0.3,0.0,-0.6597024778322363,4.0
gpt-4.1_openimages_v4_detection.json,gpt-4.1,openimages_v4_detection,detection,10,0.1,0.0,0.125,0.2,0.11428571428571428,0.1309706231549864,mean_f1,0.125,measured,True,0.08629032258064516,0.13080187733141874,0.0,0.3,0.4166666666666667,0.2959412984667976,2.0
llava-7b_openimages_v4_detection.json,llava-7b,openimages_v4_detection,detection,10,0.0,0.0,0.0,0.0,0.0,0.0,mean_f1,0.0,measured,True,0.08629032258064516,0.13080187733141874,0.0,0.3,0.0,-0.6597024778322363,4.0
qwen25-vl_openimages_v4_detection.json,qwen25-vl,openimages_v4_detection,detection,10,0.3,0.0,0.3,0.3,0.3,0.20706295190241644,mean_f1,0.3,measured,True,0.08629032258064516,0.13080187733141874,0.0,0.3,1.0,1.6338425852854448,1.0
small-llava_openimages_v4_detection.json,small-llava,openimages_v4_detection,detection,10,0.0,0.0,0.0064516129032258064,0.03333333333333333,0.0035714285714285713,0.03333333333333333,mean_f1,0.0064516129032258064,measured,True,0.08629032258064516,0.13080187733141874,0.0,0.3,0.021505376344086023,-0.6103789280877701,3.0
