file,model,benchmark,family,num_samples,accuracy,mean_bleu,mean_f1,mean_precision,mean_recall,mean_iou_all_predictions,mean_absolute_error,aesthetic_score,primary_metric,score,stats_source,stats_measured,score_mean_for_benchmark,score_std_for_benchmark,score_min_for_benchmark,score_max_for_benchmark,score_normalized_within_benchmark,score_z_within_benchmark,benchmark_rank
claude-sonnet-4-5_conceptual_captions_caption.json,claude-sonnet-4-5,conceptual_captions_caption,captioning,20,0.0,0.08005036106628556,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.08005036106628556,measured,True,0.03601624054622126,0.04970629866983619,0.0,0.09980280616397448,0.8020852733816326,0.8858861290910401,2.0
gemini-3.5-flash_conceptual_captions_caption.json,gemini-3.5-flash,conceptual_captions_caption,captioning,20,0.0,0.000228035500846264,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.000228035500846264,measured,True,0.03601624054622126,0.04970629866983619,0.0,0.09980280616397448,0.0022848606127527636,-0.7199933610645756,3.0
gpt-4.1_conceptual_captions_caption.json,gpt-4.1,conceptual_captions_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.03601624054622126,0.04970629866983619,0.0,0.09980280616397448,0.0,-0.7245810191068881,4.0
gpt-4o_conceptual_captions_caption.json,gpt-4o,conceptual_captions_caption,captioning,20,0.0,0.09980280616397448,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.09980280616397448,measured,True,0.03601624054622126,0.04970629866983619,0.0,0.09980280616397448,1.0,1.2832692701873116,1.0
gpt-5_conceptual_captions_caption.json,gpt-5,conceptual_captions_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.03601624054622126,0.04970629866983619,0.0,0.09980280616397448,0.0,-0.7245810191068881,4.0
claude-sonnet-4-5_flickr30k.json,claude-sonnet-4-5,flickr30k,captioning,20,0.15,0.18899371781290847,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.18899371781290847,measured,True,0.09899255482640122,0.14171984621274306,0.0,0.30596905631909765,0.6176889914508392,0.6350639334691474,2.0
gemini-3.5-flash_flickr30k.json,gemini-3.5-flash,flickr30k,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.09899255482640122,0.14171984621274306,0.0,0.30596905631909765,0.0,-0.6985087655105011,3.0
gpt-4.1_flickr30k.json,gpt-4.1,flickr30k,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.09899255482640122,0.14171984621274306,0.0,0.30596905631909765,0.0,-0.6985087655105011,3.0
gpt-4o_flickr30k.json,gpt-4o,flickr30k,captioning,20,0.7,0.30596905631909765,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.30596905631909765,measured,True,0.09899255482640122,0.14171984621274306,0.0,0.30596905631909765,1.0,1.460462363062356,1.0
gpt-5_flickr30k.json,gpt-5,flickr30k,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.09899255482640122,0.14171984621274306,0.0,0.30596905631909765,0.0,-0.6985087655105011,3.0
claude-sonnet-4-5_hdtf.json,claude-sonnet-4-5,hdtf,captioning,20,0.0,0.05651899977321997,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.05651899977321997,measured,True,0.04590690139104218,0.04369226691697141,0.0,0.08892586565661947,0.6355743557387884,0.2428827600624157,3.0
gemini-3.5-flash_hdtf.json,gemini-3.5-flash,hdtf,captioning,20,0.1,0.08408964152537145,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.08408964152537145,measured,True,0.04590690139104218,0.04369226691697141,0.0,0.08892586565661947,0.9456151020230409,0.8739015580694882,2.0
gpt-4.1_hdtf.json,gpt-4.1,hdtf,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.04590690139104218,0.04369226691697141,0.0,0.08892586565661947,0.0,-1.0506871039280075,4.0
gpt-4o_hdtf.json,gpt-4o,hdtf,captioning,20,0.0,0.08892586565661947,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.08892586565661947,measured,True,0.04590690139104218,0.04369226691697141,0.0,0.08892586565661947,1.0,0.9845898897241109,1.0
gpt-5_hdtf.json,gpt-5,hdtf,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.04590690139104218,0.04369226691697141,0.0,0.08892586565661947,0.0,-1.0506871039280075,4.0
claude-sonnet-4-5_internvid.json,claude-sonnet-4-5,internvid,captioning,20,0.25,0.19912652660504057,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.19912652660504057,measured,True,0.09671128275360086,0.11977664317931838,0.0,0.25187255642915796,0.7905844504383199,0.85505187933939,2.0
gemini-3.5-flash_internvid.json,gemini-3.5-flash,internvid,captioning,20,0.05,0.03255733073380577,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.03255733073380577,measured,True,0.09671128275360086,0.11977664317931838,0.0,0.25187255642915796,0.12926112791078487,-0.5356132073575464,3.0
gpt-4.1_internvid.json,gpt-4.1,internvid,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.09671128275360086,0.11977664317931838,0.0,0.25187255642915796,0.0,-0.8074302316922822,4.0
gpt-4o_internvid.json,gpt-4o,internvid,captioning,20,0.4,0.25187255642915796,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.25187255642915796,measured,True,0.09671128275360086,0.11977664317931838,0.0,0.25187255642915796,1.0,1.2954217914027208,1.0
gpt-5_internvid.json,gpt-5,internvid,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.09671128275360086,0.11977664317931838,0.0,0.25187255642915796,0.0,-0.8074302316922822,4.0
claude-sonnet-4-5_laion400m.json,claude-sonnet-4-5,laion400m,captioning,20,0.15,0.14503113033968565,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.14503113033968565,measured,True,0.07806527820770373,0.09090933588386328,0.0,0.2014196319849916,0.7200446595518175,0.7366223884588797,2.0
gemini-3.5-flash_laion400m.json,gemini-3.5-flash,laion400m,captioning,20,0.05,0.043875628713841354,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.043875628713841354,measured,True,0.07806527820770373,0.09090933588386328,0.0,0.2014196319849916,0.2178319376390811,-0.37608513098742324,3.0
gpt-4.1_laion400m.json,gpt-4.1,laion400m,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.07806527820770373,0.09090933588386328,0.0,0.2014196319849916,0.0,-0.8587157462841017,4.0
gpt-4o_laion400m.json,gpt-4o,laion400m,captioning,20,0.25,0.2014196319849916,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.2014196319849916,measured,True,0.07806527820770373,0.09090933588386328,0.0,0.2014196319849916,1.0,1.3568942350967466,1.0
gpt-5_laion400m.json,gpt-5,laion400m,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.07806527820770373,0.09090933588386328,0.0,0.2014196319849916,0.0,-0.8587157462841017,4.0
claude-sonnet-4-5_laion5b.json,claude-sonnet-4-5,laion5b,captioning,20,0.0,0.06692167431927495,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.06692167431927495,measured,True,0.06851028386021377,0.07218048305691419,0.0,0.1681792830507429,0.39791865624188333,-0.02200885161278564,3.0
gemini-3.5-flash_laion5b.json,gemini-3.5-flash,laion5b,captioning,20,0.2,0.1681792830507429,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.1681792830507429,measured,True,0.06851028386021377,0.07218048305691419,0.0,0.1681792830507429,1.0,1.3808303154737867,1.0
gpt-4.1_laion5b.json,gpt-4.1,laion5b,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.06851028386021377,0.07218048305691419,0.0,0.1681792830507429,0.0,-0.9491524711215015,4.0
gpt-4o_laion5b.json,gpt-4o,laion5b,captioning,20,0.0,0.10745046193105094,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.10745046193105094,measured,True,0.06851028386021377,0.07218048305691419,0.0,0.1681792830507429,0.638904269193674,0.5394834783820013,2.0
gpt-5_laion5b.json,gpt-5,laion5b,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.06851028386021377,0.07218048305691419,0.0,0.1681792830507429,0.0,-0.9491524711215015,4.0
claude-sonnet-4-5_mscoco_caption.json,claude-sonnet-4-5,mscoco_caption,captioning,20,0.05,0.15515506645308275,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.15515506645308275,measured,True,0.08056163077350671,0.11505896812888598,0.0,0.24765308741445077,0.6265016441867678,0.6483061415605471,2.0
gemini-3.5-flash_mscoco_caption.json,gemini-3.5-flash,mscoco_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.08056163077350671,0.11505896812888598,0.0,0.24765308741445077,0.0,-0.700176892628341,3.0
gpt-4.1_mscoco_caption.json,gpt-4.1,mscoco_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.08056163077350671,0.11505896812888598,0.0,0.24765308741445077,0.0,-0.700176892628341,3.0
gpt-4o_mscoco_caption.json,gpt-4o,mscoco_caption,captioning,20,0.35,0.24765308741445077,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.24765308741445077,measured,True,0.08056163077350671,0.11505896812888598,0.0,0.24765308741445077,1.0,1.4522245363244755,1.0
gpt-5_mscoco_caption.json,gpt-5,mscoco_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.08056163077350671,0.11505896812888598,0.0,0.24765308741445077,0.0,-0.700176892628341,3.0
claude-sonnet-4-5_openvid1m_caption.json,claude-sonnet-4-5,openvid1m_caption,captioning,20,0.0,0.0030026987132503575,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0030026987132503575,measured,True,0.0006939590244943101,0.0013063769536084534,0.0,0.0030026987132503575,1.0,1.7672844598022677,1.0
gemini-3.5-flash_openvid1m_caption.json,gemini-3.5-flash,openvid1m_caption,captioning,20,0.0,1.1855032731839386e-34,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,1.1855032731839386e-34,measured,True,0.0006939590244943101,0.0013063769536084534,0.0,0.0030026987132503575,3.9481259573347486e-32,-0.5312088693676565,3.0
gpt-4.1_openvid1m_caption.json,gpt-4.1,openvid1m_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.0006939590244943101,0.0013063769536084534,0.0,0.0030026987132503575,0.0,-0.5312088693676565,4.0
gpt-4o_openvid1m_caption.json,gpt-4o,openvid1m_caption,captioning,20,0.0,0.00046709640922119286,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.00046709640922119286,measured,True,0.0006939590244943101,0.0013063769536084534,0.0,0.0030026987132503575,0.1555588668153692,-0.1736578516992978,2.0
gpt-5_openvid1m_caption.json,gpt-5,openvid1m_caption,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.0006939590244943101,0.0013063769536084534,0.0,0.0030026987132503575,0.0,-0.5312088693676565,4.0
claude-sonnet-4-5_textcaps.json,claude-sonnet-4-5,textcaps,captioning,20,0.4,0.2688613921246856,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.2688613921246856,measured,True,0.12329252742336391,0.17102777548998824,0.0,0.3474489389479624,0.7738155509663338,0.8511416597934008,2.0
gemini-3.5-flash_textcaps.json,gemini-3.5-flash,textcaps,captioning,20,0.0,0.00015230604417152308,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.00015230604417152308,measured,True,0.12329252742336391,0.17102777548998824,0.0,0.3474489389479624,0.0004383551857510033,-0.7200013040361439,3.0
gpt-4.1_textcaps.json,gpt-4.1,textcaps,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.12329252742336391,0.17102777548998824,0.0,0.3474489389479624,0.0,-0.7208918380078054,4.0
gpt-4o_textcaps.json,gpt-4o,textcaps,captioning,20,0.6,0.3474489389479624,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.3474489389479624,measured,True,0.12329252742336391,0.17102777548998824,0.0,0.3474489389479624,1.0,1.3106433202583538,1.0
gpt-5_textcaps.json,gpt-5,textcaps,captioning,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,mean_bleu,0.0,measured,True,0.12329252742336391,0.17102777548998824,0.0,0.3474489389479624,0.0,-0.7208918380078054,4.0
claude-sonnet-4-5_docvqa.json,claude-sonnet-4-5,docvqa,qa,20,0.45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,accuracy,0.45,measured,True,0.67,0.43817804600413285,0.0,1.0,0.45,-0.5020790110464024,4.0
